Plaintiff,Place,Renting Households,Filings,Evictions,Eviction Rate,Filing Rate
interdum mauris ullamcorper,Pheonix,5283,5670,397,43,12
vivamus in felis eu sapien,Chicago,3884,6451,2597,48,22
odio consequat varius integer ac,New York City,7047,8521,5207,51,76
porttitor lacus at turpis donec,New York City,5097,7131,2902,10,89
ultricies eu,Pheonix,9111,6071,3575,34,92
eget orci,Pheonix,6186,9722,9453,96,17
sapien arcu sed,Pheonix,7743,1810,9679,6,57
rhoncus aliquam lacus morbi,Pheonix,4036,1652,4301,1,21
mattis egestas metus,Pheonix,6438,7478,7204,31,52
dui vel,New York City,8259,4583,3199,27,87
eu nibh quisque id justo,Atlanta,6857,9900,6116,2,79
dapibus duis at velit,Chicago,9781,7005,4202,54,23
montes nascetur ridiculus mus,New York City,6630,4942,481,4,86
vitae nisl aenean lectus,Pheonix,7636,5150,7039,19,69
tortor eu pede,Pheonix,4847,8141,1373,24,35
platea dictumst,Chicago,4904,4048,2353,47,28
quam sapien varius ut,Pheonix,3652,3008,1471,90,97
libero nam dui,Pheonix,9765,8252,4377,57,71
laoreet ut,Pheonix,3171,7772,5568,48,87
semper rutrum nulla,Pheonix,2766,1900,903,77,21
ut rhoncus aliquet pulvinar,Pheonix,3438,6570,3349,100,74
ridiculus mus vivamus,Atlanta,3789,4504,9841,98,50
dapibus nulla suscipit ligula in,Pheonix,2124,4410,2577,15,62
nulla mollis,Pheonix,3341,1277,4897,33,10
volutpat quam pede,Atlanta,434,7710,6975,16,99
imperdiet sapien urna pretium nisl,Chicago,2663,3987,6127,21,3
ac leo pellentesque,Pheonix,6478,2279,1989,15,86
orci luctus,Pheonix,1318,9601,9660,17,81
sem duis aliquam convallis nunc,Chicago,1662,8829,461,51,35
erat fermentum justo,Chicago,7250,2859,1584,29,51
odio consequat varius integer,Chicago,4763,9999,5745,86,58
rutrum rutrum neque aenean auctor,Atlanta,3311,7306,6264,37,41
molestie nibh in lectus,Pheonix,3767,3406,705,14,38
ut erat,Pheonix,2523,7445,9427,67,15
sollicitudin vitae consectetuer,Pheonix,927,8347,2582,58,60
est et tempus semper est,Chicago,9471,3825,4856,60,57
erat eros,Atlanta,9750,667,9864,54,86
parturient montes nascetur ridiculus,Atlanta,6153,7936,3229,62,66
massa id lobortis convallis tortor,Chicago,2673,8325,1800,77,62
potenti nullam,Chicago,3233,8722,2105,66,71
sollicitudin mi sit amet lobortis,Chicago,793,3315,2984,30,15
lectus in,New York City,7523,2145,1120,86,72
ipsum primis,Atlanta,4684,3370,4548,93,63
purus sit,Pheonix,1362,2425,194,89,33
quam a odio in hac,Chicago,1204,6436,5292,90,26
risus auctor sed,Pheonix,3515,7457,913,87,94
rutrum nulla nunc purus phasellus,Pheonix,7984,1599,9652,69,91
vestibulum ante ipsum primis,Pheonix,8131,8037,8590,92,1
urna ut tellus nulla,Pheonix,7283,3967,1553,88,22
justo sollicitudin,New York City,2818,4000,1898,96,96
ante vel ipsum praesent blandit,Atlanta,6775,1669,2372,41,42
a libero nam dui,Pheonix,6785,3606,303,39,2
condimentum neque sapien placerat,Pheonix,92,6939,1390,33,98
quam turpis adipiscing,Pheonix,4681,454,7692,61,88
iaculis congue vivamus,New York City,3271,1024,1799,23,100
sit amet,Pheonix,3337,5045,6166,68,43
duis at,Pheonix,1686,1863,4032,48,34
sit amet erat,Atlanta,7334,1969,7525,56,21
et ultrices posuere,Pheonix,7739,5366,1804,25,10
sed augue,Pheonix,8621,845,8194,9,51
augue vestibulum,Chicago,2787,1033,6023,42,100
suscipit ligula in,Pheonix,4378,1440,233,100,39
ipsum primis in faucibus,Chicago,75,300,7878,25,29
neque duis bibendum morbi non,Atlanta,3741,8813,6287,80,46
vel augue vestibulum,Pheonix,5995,7738,8017,94,4
nisi eu orci mauris,Pheonix,8236,8813,4040,39,36
natoque penatibus et magnis,Pheonix,3119,7675,9200,71,32
erat curabitur gravida,Chicago,130,9677,45,75,83
consectetuer eget rutrum at,Atlanta,3997,7699,2848,76,7
hendrerit at vulputate vitae,Pheonix,8954,8645,7026,2,81
elementum nullam,Chicago,7608,2049,4218,25,56
nulla mollis molestie lorem quisque,Chicago,9701,3130,1380,14,99
quis libero nullam,Chicago,5331,1210,6469,89,88
ultrices posuere cubilia curae,Chicago,1390,3926,5811,23,63
id massa id,New York City,1629,4042,7201,86,49
id pretium iaculis,Pheonix,74,9587,8049,81,85
quisque arcu libero,Pheonix,7269,3655,6547,6,22
tempus semper est,Pheonix,2593,9614,6754,69,77
amet diam,New York City,4021,7658,6764,86,85
nullam porttitor lacus at,Pheonix,3042,2707,6424,98,53
vel nulla eget,Atlanta,9688,2383,5776,8,13
sed tincidunt,Atlanta,8206,172,3928,30,20
id justo sit amet sapien,Pheonix,1266,7393,4404,17,14
justo pellentesque,Chicago,126,1137,3820,32,67
odio justo,Pheonix,2329,8726,9214,2,72
fusce lacus purus aliquet at,Pheonix,1817,9242,3096,34,8
hac habitasse platea,Pheonix,8723,2287,6075,88,10
amet nunc viverra dapibus,Atlanta,4154,1979,9746,32,40
congue risus semper porta,Pheonix,9735,9108,5123,46,21
posuere cubilia curae,Pheonix,5434,9188,2235,5,31
praesent id massa id nisl,Pheonix,9797,5714,9701,69,82
ante nulla justo,Chicago,7626,7079,1471,39,53
parturient montes nascetur,Pheonix,6299,722,8200,65,62
vel dapibus,Pheonix,9496,6959,8228,48,64
libero nam dui proin leo,New York City,656,7261,5837,44,38
phasellus in felis donec semper,Pheonix,604,5273,6226,78,34
nisl duis,Pheonix,7916,8117,438,56,36
pretium nisl ut volutpat sapien,Pheonix,3106,9574,3745,87,73
nullam varius nulla facilisi,New York City,4997,5264,4969,35,38
lacinia nisi venenatis tristique,Pheonix,5225,5153,1545,31,72
varius integer ac leo,Pheonix,7403,7724,8614,64,99
elit ac,Pheonix,9441,1587,929,67,59
lacus morbi quis tortor,Atlanta,8760,1413,185,29,87
tempus vivamus,Chicago,6903,7568,2371,73,79
aenean sit amet justo,Pheonix,2383,9058,879,49,89
nullam varius nulla facilisi cras,Atlanta,1635,9306,2608,20,87
molestie nibh in lectus,Pheonix,1274,4527,423,58,92
amet consectetuer adipiscing,Pheonix,2979,5025,4273,11,30
quis tortor id,Atlanta,2144,7674,7495,55,12
turpis enim blandit mi in,Pheonix,3578,4061,5923,11,1
sit amet,Pheonix,4661,9820,1995,50,68
habitasse platea dictumst morbi,Pheonix,8128,8136,5558,28,37
interdum mauris non,New York City,7841,4084,8009,14,3
convallis nulla,Atlanta,585,7985,624,59,96
odio curabitur convallis,Pheonix,9371,7883,7417,27,95
in hac habitasse,Atlanta,1729,5673,1281,50,22
luctus et ultrices posuere,Pheonix,9688,5913,8776,93,49
orci luctus et ultrices posuere,Pheonix,8437,8788,3537,71,86
parturient montes,Pheonix,1952,2339,1830,20,87
proin risus,Chicago,8215,7078,5111,25,54
ut massa quis augue,Atlanta,189,4883,8392,70,23
nisi at nibh in hac,Pheonix,8768,9106,2233,53,6
lobortis est phasellus sit amet,Chicago,9919,5061,9578,50,58
cursus urna ut tellus,Pheonix,9790,4311,3395,81,34
a suscipit nulla elit,Pheonix,9759,8057,7913,40,19
in hac habitasse platea,Chicago,4642,5702,587,99,83
pede lobortis ligula sit amet,New York City,3294,882,3539,81,14
lorem ipsum dolor,New York City,9872,5538,5360,74,100
mauris sit amet eros,Atlanta,7697,6153,6950,70,53
justo sit amet,New York City,2264,9319,2987,85,17
nulla nunc purus phasellus in,Pheonix,3318,2625,2357,100,74
sed vel,Chicago,409,7299,267,45,68
luctus et,Pheonix,1305,6323,2171,53,8
mi nulla ac enim in,Pheonix,9129,8008,8310,55,7
pulvinar sed nisl nunc,Pheonix,8071,5588,543,88,40
lacus curabitur at ipsum ac,Chicago,8462,8970,4762,31,22
aliquam lacus morbi,Pheonix,5321,4561,5485,30,66
nisi venenatis tristique fusce congue,Pheonix,536,6563,7258,16,20
mi pede malesuada,Atlanta,7323,8242,8887,49,19
magna at nunc,Pheonix,34,5455,8994,38,88
vel pede morbi,Pheonix,1892,9519,8918,7,52
et magnis dis parturient montes,Atlanta,5586,2848,7776,80,39
a feugiat et eros,Pheonix,8475,2413,7264,58,24
nisi volutpat eleifend donec,Chicago,9976,8404,8720,59,99
potenti in eleifend quam a,Pheonix,1975,5753,7249,59,45
et magnis dis,Pheonix,5422,689,5472,6,78
orci pede venenatis non,New York City,4577,3097,2499,59,34
lectus pellentesque eget nunc,Pheonix,1372,7911,4932,82,62
risus auctor,Chicago,9070,7565,4778,66,44
mauris vulputate elementum nullam,Pheonix,7217,9379,296,78,26
aliquam quis turpis eget,Pheonix,1666,6080,5419,80,50
in imperdiet et commodo vulputate,New York City,1445,1211,4195,79,73
vestibulum ante ipsum primis in,New York City,6805,490,4680,3,88
metus sapien,Pheonix,3957,2203,4021,21,76
aliquet pulvinar sed,Pheonix,8254,3892,6544,30,23
amet eros suspendisse accumsan tortor,Chicago,6521,2837,5946,38,70
hac habitasse platea,Pheonix,8232,4788,7376,94,54
id ligula suspendisse ornare consequat,New York City,6921,2048,8584,23,58
tempor convallis nulla neque libero,Chicago,2423,9955,985,71,67
iaculis justo in,Chicago,6178,6884,7289,68,94
posuere nonummy integer non velit,Pheonix,6969,5830,1073,77,24
nisi nam,Chicago,8481,1409,1936,33,49
non mauris morbi non,Pheonix,5455,5361,292,74,10
massa volutpat convallis morbi,Atlanta,2774,4818,1998,63,56
non quam,Chicago,2810,1451,9043,98,60
nec condimentum,Pheonix,5294,7528,5978,2,82
cras in purus,Atlanta,2244,3257,1320,2,20
sapien cum sociis natoque,Chicago,5280,7078,9156,43,13
sapien in sapien,Pheonix,756,9535,3650,14,97
lobortis ligula,Chicago,7652,8085,7906,62,82
metus arcu adipiscing molestie hendrerit,Pheonix,9267,6283,9464,34,35
nascetur ridiculus,Pheonix,5367,1989,9246,5,45
magnis dis parturient,Pheonix,6145,3665,2886,37,96
sociis natoque,Pheonix,7715,372,8400,29,51
imperdiet nullam orci,Chicago,2942,1724,9898,27,100
pellentesque quisque porta,Atlanta,1338,7168,174,41,41
habitasse platea dictumst aliquam,Pheonix,9937,5169,6134,76,3
aliquam lacus morbi quis,New York City,4060,7639,2613,60,52
tincidunt in leo maecenas pulvinar,Pheonix,5650,3801,4578,62,79
amet turpis elementum,New York City,9407,9042,2791,30,7
nisl duis bibendum felis,Chicago,2733,381,4498,97,46
nunc proin,New York City,460,9643,5482,88,89
sed lacus morbi,Pheonix,3050,9356,4088,63,90
in leo maecenas pulvinar,Pheonix,6969,8887,8822,64,88
ornare imperdiet sapien urna,Chicago,7016,2667,792,13,77
odio porttitor,Chicago,9974,8000,8238,93,24
rhoncus sed vestibulum sit amet,Pheonix,8872,2362,3152,11,37
metus arcu adipiscing molestie hendrerit,Pheonix,7776,8217,2218,21,99
ut dolor morbi,Pheonix,4236,424,7319,15,78
ac diam cras,Atlanta,5188,721,9217,46,20
integer ac neque duis,Pheonix,5808,4389,6035,72,32
lobortis ligula sit,New York City,6658,2066,2253,28,23
luctus et,Chicago,453,9244,6823,61,39
aliquam convallis nunc proin at,Atlanta,9005,3113,885,44,8
aliquet at feugiat non,Chicago,6367,7672,9099,52,15
lacinia aenean sit,Pheonix,7860,1775,5243,48,46
feugiat et,Atlanta,5528,7471,7199,95,82
erat nulla tempus,Chicago,9639,5067,276,44,13
quis justo maecenas rhoncus aliquam,Pheonix,4268,2296,7287,48,40
sed lacus,Pheonix,9818,7443,2948,92,34
primis in faucibus orci,Chicago,7985,2577,7722,3,5
ligula nec sem duis,New York City,978,8082,9086,21,32
nunc donec quis orci eget,Chicago,5404,9326,4936,3,10
ipsum primis in faucibus,Pheonix,1918,6316,8257,9,14
vulputate ut ultrices vel augue,Pheonix,3010,6421,1945,40,61
nullam orci pede venenatis non,Pheonix,2881,6272,5322,11,13
tellus nisi eu,Atlanta,1715,120,6074,96,53
nibh in lectus,Pheonix,5574,9171,2141,30,68
suspendisse accumsan tortor quis turpis,Chicago,7049,6470,5447,25,97
proin interdum mauris,Pheonix,9798,6748,7533,69,10
venenatis tristique,Pheonix,1141,8766,2162,55,88
magna at nunc commodo placerat,Pheonix,2763,7331,5323,37,21
ante vivamus tortor,New York City,3126,3563,3252,40,87
fusce lacus purus aliquet at,Atlanta,1890,8283,5095,80,95
potenti cras in purus eu,New York City,4180,2042,6796,4,41
vestibulum proin eu mi,Pheonix,4936,154,8459,52,90
viverra dapibus nulla suscipit ligula,Pheonix,6245,6098,7745,42,24
etiam justo etiam pretium iaculis,Pheonix,4422,6817,3739,56,63
justo etiam pretium,Chicago,9206,409,7404,80,28
est phasellus sit amet,Pheonix,5303,6246,1142,69,58
et ultrices posuere,New York City,4697,5547,1419,81,46
nulla neque libero convallis,Chicago,7484,461,7575,23,63
donec pharetra,Pheonix,7577,1261,4322,43,63
vivamus vel nulla eget eros,Chicago,6602,7396,6055,46,63
curae donec pharetra magna vestibulum,New York City,3386,6963,6454,76,31
tempor turpis nec euismod scelerisque,Chicago,3433,3345,429,77,32
nulla nisl nunc nisl duis,New York City,4581,8124,8000,36,66
congue elementum in hac,Pheonix,6174,9132,7015,21,62
varius integer,Pheonix,450,2555,2691,32,19
aliquet ultrices,Pheonix,5183,8060,4537,26,37
est lacinia,Chicago,9154,319,7506,60,63
non pretium quis,Pheonix,2340,3745,2749,29,23
nisl aenean lectus pellentesque,Pheonix,7642,877,9744,30,42
nulla suscipit ligula,Pheonix,9844,6830,6550,49,46
sapien varius ut blandit non,Pheonix,3022,5699,1130,18,48
lobortis sapien,Pheonix,8321,3770,1019,13,40
augue vestibulum ante ipsum primis,Chicago,6513,326,3277,14,44
sit amet consectetuer,Pheonix,7942,5242,8342,14,56
massa volutpat convallis morbi odio,New York City,8687,1705,3989,98,77
amet consectetuer adipiscing elit proin,New York City,9644,6940,5993,38,96
sed augue aliquam erat,Pheonix,7129,1556,5670,55,98
curae nulla dapibus,New York City,491,8370,8878,71,28
semper est quam,Pheonix,6987,3573,4684,93,70
consectetuer adipiscing elit proin,Chicago,8335,2492,1469,10,31
ut tellus,Pheonix,3906,4875,8372,13,51
diam cras pellentesque volutpat dui,Chicago,2759,2181,1085,47,48
lorem ipsum dolor sit,Chicago,6366,7497,8969,33,57
vehicula consequat morbi a ipsum,Atlanta,1855,9922,9530,14,12
mattis pulvinar nulla,Chicago,7704,5253,495,75,89
at nunc commodo placerat praesent,Pheonix,318,3959,2064,51,54
nunc proin at turpis,Chicago,3139,6925,4815,50,58
at diam nam,Pheonix,2894,5779,1170,4,28
ut odio cras mi pede,Pheonix,622,6097,9565,90,63
tristique tortor,New York City,2627,6710,480,21,91
nullam orci,Pheonix,9768,7665,9540,93,73
montes nascetur ridiculus mus,Chicago,2482,5849,6169,25,18
platea dictumst aliquam,Pheonix,8197,980,44,68,79
eget orci vehicula condimentum curabitur,Pheonix,1306,6967,4477,10,19
est lacinia nisi venenatis,Pheonix,1470,7087,9269,20,23
eros elementum,Pheonix,8327,1499,197,32,35
sit amet diam,Atlanta,3499,7389,9727,42,25
sociis natoque penatibus et,Pheonix,5196,8252,5469,60,37
mattis pulvinar nulla pede ullamcorper,Atlanta,7544,5198,4138,4,31
consequat lectus in,Chicago,7834,4206,578,88,92
integer ac neque,Pheonix,6641,6285,87,25,50
ante ipsum,Atlanta,3676,2536,4160,15,31
congue elementum in hac habitasse,Pheonix,9904,9764,9564,64,59
suspendisse potenti in,Pheonix,5946,6080,3671,36,100
purus sit amet nulla quisque,Pheonix,2093,7065,269,20,71
ac lobortis vel,Pheonix,9721,3714,884,82,28
non mi,Pheonix,9011,1854,9537,29,13
ante nulla justo aliquam,New York City,5705,5661,657,92,57
parturient montes,Atlanta,2777,1654,7832,52,49
duis mattis egestas,New York City,7336,2007,2204,12,5
consequat metus sapien,Pheonix,7848,1561,1195,64,89
pede malesuada,New York City,3148,2309,2746,40,39
semper rutrum,Atlanta,6435,983,7581,77,79
magna at nunc,Chicago,1615,7451,3691,44,85
enim in,Chicago,1001,8257,9401,20,65
interdum mauris ullamcorper purus,Pheonix,9947,6532,3865,17,60
vestibulum ac est lacinia,Pheonix,7148,169,133,67,57
aliquet at,Chicago,2549,4961,6692,100,93
sapien dignissim vestibulum,Chicago,300,7676,9365,48,73
amet consectetuer adipiscing elit proin,Pheonix,3262,212,9898,65,2
amet consectetuer adipiscing elit proin,Pheonix,9761,6694,2672,50,2
hac habitasse,Pheonix,9519,8729,7755,50,70
augue vestibulum,Chicago,8228,4668,3780,57,63
pulvinar sed nisl,Pheonix,7020,3440,4979,91,96
nibh quisque id,Chicago,3544,5048,1565,79,48
fermentum donec ut mauris eget,Pheonix,3830,4364,7035,93,46
est phasellus sit amet,Pheonix,354,4274,5700,66,90
primis in,Pheonix,4395,4793,3322,85,61
vitae ipsum,Pheonix,7895,8238,977,18,50
augue aliquam erat volutpat,Pheonix,3469,6195,4559,59,90
vitae nisi nam ultrices,Pheonix,1600,9360,1856,15,1
consectetuer adipiscing elit proin,Pheonix,6427,7579,1718,28,56
mi integer ac,New York City,4036,7487,4492,77,28
tellus in,Chicago,405,5484,6984,80,65
sociis natoque penatibus et magnis,New York City,7222,141,6288,3,67
eu felis fusce,Chicago,1653,7123,6449,47,25
lacus at,Chicago,676,9174,4671,85,57
ultrices enim lorem ipsum,Atlanta,6263,9801,1916,57,59
sit amet eleifend pede libero,Pheonix,1386,6812,1641,46,84
suspendisse ornare consequat,Chicago,4705,8691,6199,77,73
suspendisse potenti nullam porttitor lacus,Pheonix,7955,9905,5185,77,7
odio odio elementum eu,Pheonix,2113,6626,6545,7,6
consequat morbi a ipsum integer,Chicago,3584,6129,9579,54,65
diam id ornare imperdiet sapien,Pheonix,1348,1626,7452,25,34
convallis duis,Chicago,3706,9417,5236,80,12
eget eleifend luctus ultricies eu,New York City,8143,9682,8305,56,10
sapien a libero,Chicago,4928,9506,1000,78,55
consequat in consequat ut,Atlanta,26,2923,8417,89,34
lobortis vel dapibus,Pheonix,6288,2684,2938,93,83
ante ipsum primis,Chicago,467,9252,9677,86,91
vestibulum velit id,Chicago,354,5903,7188,56,3
erat curabitur,Atlanta,3087,8942,2894,39,87
parturient montes,Pheonix,3552,4385,6051,24,5
phasellus id sapien in sapien,Pheonix,8534,725,606,97,66
dui vel sem,Chicago,2544,1602,978,63,11
elit proin risus praesent lectus,New York City,1162,5223,4879,1,69
mauris enim leo rhoncus,New York City,2857,6336,7925,46,52
augue vestibulum ante ipsum,Pheonix,1544,9933,1701,52,39
libero nam dui proin,Pheonix,9454,1639,1247,81,41
elementum ligula vehicula consequat,Pheonix,1051,7334,253,98,87
id mauris,Pheonix,1593,1149,8779,32,92
nisl ut volutpat sapien,Chicago,1364,9339,6049,72,60
primis in faucibus,Pheonix,3315,387,8357,64,43
molestie nibh in lectus pellentesque,Pheonix,2025,7241,142,62,22
venenatis lacinia aenean sit,Atlanta,4385,458,1979,60,49
lectus vestibulum quam sapien,Chicago,1229,1835,4040,22,10
purus eu magna vulputate luctus,Chicago,6949,6686,4764,81,7
tortor id nulla ultrices aliquet,Chicago,6455,8696,6467,40,2
eleifend luctus ultricies eu,Chicago,8381,2900,6976,94,72
mauris lacinia,Pheonix,6651,9484,1568,73,75
aliquet pulvinar sed nisl nunc,Pheonix,8216,5749,959,95,27
duis bibendum morbi non quam,Pheonix,3608,6329,2010,12,21
fusce consequat nulla nisl nunc,Pheonix,9032,1320,3895,7,78
tempor turpis nec euismod,Chicago,4723,6641,9479,44,54
eros viverra eget congue,Pheonix,4667,7350,501,60,58
mi pede malesuada in,Chicago,3602,6854,808,26,6
amet nulla quisque arcu libero,New York City,1386,6242,9322,55,5
ante vivamus tortor,Chicago,1857,8240,9302,88,64
augue quam sollicitudin vitae,Pheonix,9884,2656,6272,60,86
ante nulla justo aliquam quis,Pheonix,6995,8039,9406,28,63
pede ac diam,Pheonix,7104,8043,9907,12,75
ut suscipit,New York City,3918,4661,2761,78,11
eu massa donec dapibus,New York City,7054,6955,1340,67,69
dui nec nisi,Pheonix,3515,3970,6996,16,43
cras non velit nec,Pheonix,5634,7542,865,95,53
nulla dapibus,Chicago,222,4500,3681,54,47
vestibulum ante ipsum primis in,Pheonix,8538,3957,2185,50,32
consectetuer eget,Pheonix,1387,9930,5041,82,32
mi pede,Atlanta,4103,8559,1682,11,22
libero rutrum ac lobortis,Pheonix,8347,9928,7023,32,86
justo sit amet,Pheonix,307,9877,9140,66,69
ut suscipit a feugiat et,Chicago,5799,8649,7348,95,72
ac enim,Pheonix,4544,9611,6184,50,44
nisl ut volutpat sapien,Pheonix,1894,5630,7720,9,63
magna ac consequat,Pheonix,6712,3880,5409,99,38
curabitur gravida nisi,Chicago,7827,4784,6636,10,14
sit amet cursus id turpis,Chicago,7638,5753,9196,18,65
augue aliquam erat,Pheonix,1571,4474,6708,44,81
iaculis diam erat,Pheonix,6970,3179,8040,40,74
sit amet,Pheonix,6836,4126,1552,82,26
augue vestibulum ante ipsum,Pheonix,472,2196,4988,71,68
blandit lacinia,Chicago,1972,3159,6492,58,40
luctus et,Pheonix,6304,7315,6145,52,43
aliquet ultrices,Atlanta,527,2577,7215,97,24
ante ipsum primis,Chicago,2921,5342,3626,30,29
neque sapien,Atlanta,1061,4567,7299,98,2
in porttitor pede,Chicago,6530,4219,7966,50,10
nibh in hac,Pheonix,6223,7721,741,32,73
nulla eget eros,Chicago,5512,380,9796,18,94
urna ut tellus nulla,Pheonix,2523,8609,4827,21,98
ante ipsum primis,Chicago,4238,6809,8331,72,58
erat curabitur gravida,New York City,9278,1542,3689,78,59
in faucibus orci luctus et,Pheonix,4486,9619,6302,59,76
mattis egestas metus aenean fermentum,Atlanta,9299,8568,1224,64,2
leo pellentesque,Atlanta,8260,9578,8606,48,63
pretium nisl ut,Pheonix,3077,1217,3679,87,89
urna ut tellus nulla ut,Pheonix,1744,9344,2038,32,28
nullam molestie nibh in,Pheonix,1781,4272,2485,25,7
in faucibus orci luctus et,Pheonix,2396,1275,83,50,78
in congue etiam justo,Pheonix,6283,988,3453,7,23
odio condimentum,Pheonix,6014,7644,7132,100,9
fringilla rhoncus mauris enim,Pheonix,4908,7807,4234,52,65
nulla eget eros elementum pellentesque,Chicago,5310,8902,5407,62,58
ante vivamus tortor duis mattis,Pheonix,3983,9498,9509,16,63
tellus nulla ut erat,Pheonix,7080,6183,4893,27,70
ac diam,Chicago,1902,3328,6999,40,69
dui proin leo odio,Pheonix,3117,8590,1805,20,99
ante vel ipsum praesent blandit,Chicago,1570,1729,6003,21,6
odio elementum,Atlanta,7462,7930,4260,40,12
ornare consequat lectus,Pheonix,5231,7849,3198,23,4
augue a suscipit nulla,Chicago,76,9707,7851,44,85
sapien dignissim vestibulum,Pheonix,3655,6063,7985,64,3
faucibus cursus urna,Pheonix,5655,2991,7726,10,63
eu magna vulputate luctus,Pheonix,4456,4570,6389,69,68
porta volutpat,Chicago,2670,4941,773,3,63
luctus et ultrices,Atlanta,3802,5496,8487,91,85
id justo sit amet,New York City,274,8618,3888,76,94
pellentesque quisque porta,Chicago,7341,3186,513,45,37
vestibulum rutrum rutrum neque aenean,Pheonix,6463,6165,6553,11,65
cursus id,Pheonix,4867,4071,2241,25,91
vulputate luctus cum sociis,Pheonix,54,7838,2572,42,49
ultrices erat tortor sollicitudin mi,Atlanta,6324,5301,9277,91,2
ut dolor morbi,Pheonix,5107,5712,8512,36,31
vestibulum ac,Pheonix,2298,1799,5066,15,84
auctor gravida,New York City,9136,3171,5713,3,24
ultrices mattis odio donec vitae,Chicago,5860,2563,9140,58,40
id ornare imperdiet sapien,Pheonix,3897,6375,8758,5,97
quam sollicitudin,Pheonix,5396,5145,6247,39,33
elementum in hac habitasse,New York City,4120,40,7232,8,95
mi pede malesuada in imperdiet,Atlanta,9677,6007,7966,27,39
lectus aliquam,Pheonix,5477,6513,9513,95,55
sit amet,Pheonix,9724,4097,2228,33,24
ipsum primis in,Pheonix,2594,174,6389,17,36
vestibulum rutrum rutrum neque aenean,Pheonix,3713,9979,5111,98,32
massa quis augue,Pheonix,4328,7759,784,96,93
ipsum primis in faucibus,Atlanta,4389,9707,5851,22,56
eget tincidunt eget,Pheonix,3050,151,6896,58,39
a pede posuere,Chicago,5398,2313,9777,4,91
donec diam neque,New York City,2230,8851,7740,46,74
sagittis sapien,Pheonix,7125,4755,4296,42,1
mi integer ac neque duis,Chicago,4991,3737,7476,86,34
vel augue vestibulum rutrum rutrum,Pheonix,8536,9565,335,65,30
luctus rutrum nulla tellus in,Atlanta,7090,5847,2957,26,61
felis donec semper sapien a,Pheonix,3079,144,3361,71,3
dui nec nisi volutpat,Pheonix,6070,2673,7668,21,21
quam nec dui luctus,Atlanta,5954,751,1242,3,97
justo lacinia eget,Pheonix,5224,7846,6458,73,71
odio consequat varius,New York City,2957,4690,8498,80,20
consequat dui nec nisi volutpat,New York City,4768,135,9163,86,44
et eros vestibulum ac,New York City,337,7192,10,90,90
non mauris,Pheonix,8074,6840,9143,65,95
sollicitudin ut,Pheonix,5192,6032,4303,28,58
vel ipsum praesent blandit lacinia,Pheonix,1736,5626,9056,24,51
nibh in hac,Pheonix,9042,398,9547,73,19
pellentesque viverra pede,New York City,8472,2445,7956,30,11
donec diam neque vestibulum,New York City,6049,6568,1098,56,73
laoreet ut rhoncus,Pheonix,3308,7450,4257,12,74
nascetur ridiculus mus etiam,Atlanta,3449,1885,7955,67,23
ligula sit amet,Pheonix,3829,3387,6083,40,77
nulla eget eros,Pheonix,2261,6192,4508,71,84
felis donec semper sapien,Pheonix,4774,5982,2019,28,55
lorem id ligula suspendisse,Pheonix,9446,8050,7781,89,18
ridiculus mus etiam,Pheonix,3470,6203,2688,33,39
vestibulum quam,Atlanta,2314,2258,1514,7,47
hac habitasse platea,New York City,2279,9134,2880,69,90
id ligula suspendisse ornare consequat,Pheonix,5364,4550,4805,68,32
nulla nisl nunc nisl duis,Pheonix,1842,1983,9329,63,55
nam congue risus semper,Chicago,6102,1019,7977,91,20
libero quis,Pheonix,831,904,363,17,56
cursus vestibulum proin,Atlanta,1135,1775,3197,79,89
sem praesent id,Atlanta,8879,5791,8383,95,1
luctus cum sociis,Chicago,8077,1297,5738,44,57
accumsan odio curabitur,Chicago,7744,3109,1061,55,23
turpis a pede,Chicago,417,5829,7729,74,92
sit amet,Pheonix,5015,2281,8046,71,87
euismod scelerisque quam turpis adipiscing,Pheonix,8859,3465,4186,63,20
vestibulum sit amet cursus id,Pheonix,3792,8090,5548,31,35
sit amet justo morbi,Atlanta,1047,5616,8988,16,65
eleifend quam a odio in,Pheonix,5782,8633,7870,92,35
neque duis bibendum,Pheonix,5916,8402,7969,70,78
tincidunt eu felis fusce posuere,Pheonix,7054,8081,5605,37,1
in libero,Chicago,4261,8935,4439,5,56
nec nisi volutpat eleifend donec,Atlanta,82,8490,7013,79,100
scelerisque mauris sit,New York City,9766,7053,8977,8,50
porta volutpat erat quisque erat,Pheonix,8021,4320,3807,45,44
aliquam augue quam sollicitudin vitae,Chicago,1718,3193,1113,89,37
ante ipsum,Chicago,13,413,5481,6,64
tellus in sagittis dui,Pheonix,7495,1923,7407,58,90
aliquet ultrices erat tortor,Pheonix,6973,489,8942,16,72
aliquam augue quam,Pheonix,6808,6645,3708,83,57
risus praesent,Pheonix,6796,9333,6061,35,18
auctor sed tristique in tempus,New York City,7731,8779,8159,42,11
quis orci,Chicago,8740,8900,4647,7,93
felis donec semper sapien a,Chicago,8025,8570,9411,69,5
duis bibendum felis,Pheonix,7398,4537,5566,82,13
in tempus sit,Atlanta,1962,5086,4112,68,29
sed augue,Pheonix,1088,2933,3904,45,92
auctor sed tristique in tempus,Pheonix,3191,1014,6225,70,65
tortor risus dapibus,New York City,9916,2350,7671,87,40
massa id nisl venenatis,Pheonix,8071,4400,7544,100,91
